#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:665), pid=3492, tid=3660
#  guarantee(false) failed: missing exception handler
#
# JRE version: 6.0_33-b05
# Java VM: Java HotSpot(TM) Server VM (20.8-b03 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x4587a400):  JavaThread "quartzScheduler_Worker-5" [_thread_in_vm, id=3660, stack(0x4c8a0000,0x4c8f0000)]
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub
J  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+66
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+1036
J  groovy.lang.ExpandoMetaClass.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+759
J  groovy.lang.ExpandoMetaClass.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(Lgroovy/lang/GroovyObject;[Ljava/lang/Object;)Ljava/lang/Object;+18
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+9
j  xml.XmlSerializer$_compositionContent_closure10$$ENogmJJb.doCall(Lxml/XmlSerializer$_compositionContent_closure10;Ljava/lang/Object;)Ljava/lang/Object;+41
v  ~StubRoutines::call_stub
J  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+66
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+1036
J  groovy.lang.ExpandoMetaClass.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  xml.XmlSerializer$_compositionContent_closure10.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  groovy.lang.Closure.call(Ljava/lang/Object;)Ljava/lang/Object;+9
j  xml.XmlSerializer$_compositionContent_closure10.call(Ljava/lang/Object;)Ljava/lang/Object;+30
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Iterator;Lgroovy/lang/Closure;)Ljava/util/Iterator;+18
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/lang/Object;Lgroovy/lang/Closure;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.dgm$162.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+7
